,opens,predictions,train,predictions_smooth,train_smooth
2022-01-01,,,0.47743830356476114,,
2022-01-02,,,0.5732150171642323,,
2022-01-03,,,0.4985573311207969,,
2022-01-04,,,0.4489776312688167,,0.4890050220442808
2022-01-05,,,0.5166889914836966,,0.49240398562419874
2022-01-06,,,0.4418098802366139,,0.47661373455453415
2022-01-07,,,0.466347999471048,,0.4855991377527025
2022-01-08,,,0.5012310486241867,,0.5004578536935791
2022-01-09,,,0.46268325967657986,,0.49515159598295605
2022-01-10,,,0.5614551535079754,,0.5020796830084151
2022-01-11,,,0.5529886428549524,,0.49624960680430324
2022-01-12,,,0.47954518750933556,,0.4930323854028478
2022-01-13,,,0.4903064894148276,,0.4919796516252611
2022-01-14,,,0.42553746604226467,,0.4846312837160463
2022-01-15,,,0.4787104988139985,,0.472695410691662
2022-01-16,,,0.4553141232334733,,0.4700409555423833
2022-01-17,,,0.5100165781434716,,0.4667546039668494
2022-01-18,,,0.4694375316842624,,0.4805984620296351
2022-01-19,,,0.4609640014643844,,0.4872734330745808
2022-01-20,,,0.4673020283860911,,0.4982910540629876
2022-01-21,,,0.5224444724817642,,0.502149969208064
2022-01-22,,,0.5254352961286191,,0.5059452988381046
2022-01-23,,,0.532437470152321,,0.5102078430344131
2022-01-24,,,0.5370289841590061,,0.5107303337093924
2022-01-25,,,0.4960048390945464,,0.504577769902667
2022-01-26,,,0.4908018108385444,,0.49944756485238656
2022-01-27,,,0.47095946311094494,,0.4942595696098853
2022-01-28,,,0.47937652583468643,,0.4893494629389109
2022-01-29,,,0.489523860776656,,0.4836908677115373
2022-01-30,,,0.496121503454812,,0.4907830655648241
2022-01-31,,,0.5026582374621853,,0.49303001345235226
2022-02-01,,,0.4563946725029309,,0.49461182664125136
2022-02-02,,,0.5404471958115523,,0.49838222804391347
2022-02-03,,,0.486688098323642,,0.5062757983270735
2022-02-04,,,0.4904492181569797,,0.5037640755491732
2022-02-05,,,0.5159166705952908,,0.5140173078840428
2022-02-06,,,0.5513764954369317,,0.5185985884329545
2022-02-07,,,0.4850761780168837,,0.5229410072263085
2022-02-08,,,0.5281672988470182,,0.5290280577317942
2022-02-09,,,0.5725161596539339,,0.5284652164460482
2022-02-10,,,0.5170850298771207,,0.5157516487532557
2022-02-11,,,0.5330585716953788,,0.5187770642002895
2022-02-12,,,0.5119767815950683,,0.5050350754104495
2022-02-13,,,0.4623815215873849,,0.49376770357231947
2022-02-14,,,0.5062540861461196,,0.49348752799950973
2022-02-15,,,0.4319733773181376,,0.48502418645176376
2022-02-16,,,0.4936445567870245,,0.48818493142278335
2022-02-17,,,0.5151238008674524,,0.49211678893242705
2022-02-18,,,0.4738151808611572,,0.489380327447697
2022-02-19,,,0.534101996392206,,0.5064852533698977
2022-02-20,,,0.4899045241548907,,0.5098738307557912
2022-02-21,,,0.487098855753009,,0.5133644017777074
2022-02-22,,,0.551707858773543,,0.5258693431784233
2022-02-23,,,0.5173645984882783,,0.522168677900649
2022-02-24,,,0.5395577980208659,,0.5193942723479735
2022-02-25,,,0.5613497706661683,,0.5168083589109499
2022-02-26,,,0.5081973394477867,,0.5137476215717693
2022-02-27,,,0.4704836852861627,,0.5178654481413406
2022-02-28,,,0.4689974616938439,,0.5080097088246956
2022-03-01,,,0.5302826973992787,,0.4953872472960847
2022-03-02,,,0.5461893844752765,,0.488992287398197
2022-03-03,,,0.4705676228043515,,0.49652835542650503
2022-03-04,,,0.47299253996589097,,0.49670243095388555
2022-03-05,,,0.46343262016257303,,0.48619458031486384
2022-03-06,,,0.5232361614843187,,0.48188651283323436
2022-03-07,,,0.47021599038550776,,0.4797723220637046
2022-03-08,,,0.4567277429261266,,0.48343741872197704
2022-03-09,,,0.5160329121038704,,0.49378311326910257
2022-03-10,,,0.45576828741764347,,0.48869550879212653
2022-03-11,,,0.4986482165737976,,0.49577389280967604
2022-03-12,,,0.5358524819924515,,0.5032158035501618
2022-03-13,,,0.4876229301454864,,0.5050901179148569
2022-03-14,,,0.5197646785083544,,0.5088830468970532
2022-03-15,,,0.5088211181095277,,0.5194481190120163
2022-03-16,,,0.5291531126567358,,0.5087965871096964
2022-03-17,,,0.4823187902930174,,0.5059743957513791
2022-03-18,,,0.572603721378539,,0.5036131469236443
2022-03-19,,,0.46129175867621347,,0.4985090989180096
2022-03-20,,,0.46786759063726524,,0.49260497571435924
2022-03-21,,,0.5032359367142111,,0.49281668846965143
2022-03-22,,,0.47309278207008393,,0.47425493839047983
2022-03-23,,,0.4878242502311837,,0.4871673582550188
2022-03-24,,,0.48380077958006257,,0.4895839172900291
2022-03-25,,,0.44267147082433816,,0.47966690466303546
2022-03-26,,,0.5516786977279857,,0.4790738139306586
2022-03-27,,,0.48478350388233765,,0.47481079574299345
2022-03-28,,,0.43381684832525536,,0.47731358660884926
2022-03-29,,,0.46894114694344646,,0.4679061591297371
2022-03-30,,,0.45798312291752724,,0.46794732597334754
2022-03-31,,,0.5013203156410535,,0.47250663559905276
2022-04-01,,,0.37681947847055264,,0.4946941802376159
2022-04-02,,,0.5519668656332588,,0.5062991111246185
2022-04-03,,,0.5166986712622744,,0.5136666927251723
2022-04-04,,,0.5891296607951976,,0.5109519953946968
2022-04-05,,,0.5501756631524636,,0.5246449424581109
2022-04-06,,,0.5095561941214051,,0.5182686706014301
2022-04-07,,,0.48231743432772506,,0.5072396912839967
2022-04-08,,,0.47267010791445147,,0.5002595294555781
2022-04-09,,,0.5073329626364923,,0.48421778600504195
2022-04-10,,,0.4394958160402407,,0.48214410242306116
2022-04-11,,,0.5402685279962668,,0.4920404707768977
2022-04-12,,,0.4378834589987107,,0.4927813385544145
2022-04-13,,,0.49504040904753954,,0.48823011781355496
2022-04-14,,,0.5515920128045807,,0.5066977028167885
2022-04-15,,,0.4778561823570692,,0.5052254675248321
2022-04-16,,,0.47547441745047525,,0.5092909571401124
2022-04-17,,,0.5687689110628752,,0.5137434611204722
2022-04-18,,,0.529962880952572,,0.502897226450898
2022-04-19,,,0.466341886305673,,0.504599990795349
2022-04-20,,,0.5262079369100582,,0.5016400475816892
2022-04-21,,,0.4756683701175614,,0.49313346305284916
2022-04-22,,,0.4897755327682266,,0.49347717620767845
2022-04-23,,,0.45475481495485665,,0.49701777698164545
2022-04-24,,,0.5092228193609946,,0.49402241216307813
2022-04-25,,,0.5323688730363769,,0.5065857707022063
2022-04-26,,,0.49112609172344274,,0.504761139691512
2022-04-27,,,0.5052403831800869,,0.5049291014822359
2022-04-28,,,0.5636118798914588,,0.5063448608229738
2022-04-29,,,0.4770031156933669,,0.5023709567685227
2022-04-30,,,0.45593054748992407,,0.5136873401833452
2022-05-01,,,0.5191331347461589,,0.5171682473397593
2022-05-02,,,0.50455154465522,,0.5115886211625426
2022-05-03,,,0.5703407756271991,,0.5138089718400012
2022-05-04,,,0.5296067332749859,,0.5230741257074037
2022-05-05,,,0.5245544966509418,,0.5296397734991432
2022-05-06,,,0.492545570435577,,0.5245236344755738
2022-05-07,,,0.520786624561742,,0.5137922236381327
2022-05-08,,,0.5650926692883347,,0.5178583065292522
2022-05-09,,,0.4687385714902339,,0.5116680824110437
2022-05-10,,,0.4952208997651113,,0.5141563476708761
2022-05-11,,,0.5580693135128234,,0.5126449362419743
2022-05-12,,,0.4812229278234816,,0.5108508974954733
2022-05-13,,,0.5099634272544045,,0.5087588339864076
2022-05-14,,,0.5102067445594284,,0.5111676654263987
2022-05-15,,,0.5525343980628286,,0.500980881816823
2022-05-16,,,0.45409412692677414,,0.4845920515712036
2022-05-17,,,0.5120827198450479,,0.48590145480024216
2022-05-18,,,0.48676182824579334,,0.4910999164689918
2022-05-19,,,0.36650111610414615,,0.4944522241616371
2022-05-20,,,0.5191292498576741,,0.5030544145847115
2022-05-21,,,0.5465959762406757,,0.4950276285134368
2022-05-22,,,0.5760005519113455,,0.49831430422645273
2022-05-23,,,0.5143094598882949,,0.5204696203910916
2022-05-24,,,0.45589521734612526,,0.5142821146548221
2022-05-25,,,0.5097685582369051,,0.5094969571021127
2022-05-26,,,0.5215883292566181,,0.49553549255125734
2022-05-27,,,0.47581670970378803,,0.4896913955383911
2022-05-28,,,0.5130998733717098,,0.49614040089079836
2022-05-29,,,0.47827030005535737,,0.4916847678537425
2022-05-30,,,0.47340078079823117,,0.49722129580207436
2022-05-31,,,0.5010382548129758,,0.4959612202681561
2022-06-01,,,0.4785791269775135,,0.49186207366401813
2022-06-02,,,0.5603440248949408,,0.48898506491802135
2022-06-03,,,0.46699618096636036,,0.49466805019546883
2022-06-04,,,0.48440584714274426,,0.5038558731848138
2022-06-05,,,0.45813123883338003,,0.50701494892554
2022-06-06,,,0.5131816777403633,,0.5008820099407095
2022-06-07,,,0.5653530157383917,,0.5057749322782257
2022-06-08,,,0.5006926571625968,,0.5054409293640001
2022-06-09,,,0.5174134520011274,,0.5120565511392633
2022-06-10,,,0.5012466373289741,,0.5148337540077322
2022-06-11,,,0.4820678267431649,,0.5068783886440904
2022-06-12,,,0.5044405912602223,,0.5229819392383539
2022-06-13,,,0.5326220978196454,,0.519300781401347
2022-06-14,,,0.5096654581928992,,0.5116147017104443
2022-06-15,,,0.6134175113224412,,0.5161847605903686
2022-06-16,,,0.4916453471420792,,0.5131785421376885
2022-06-17,,,0.4474440794926547,,0.5096754443960956
2022-06-18,,,0.5140582389026342,,0.5097262045365362
2022-06-19,,,0.4833970620914626,,0.4949723468348123
2022-06-20,,,0.508100413628495,,0.49096728065595335
